"0","library(xcms)
library(faahKO)
cdfpath <- system.file(""cdf"", package = ""faahKO"")
cdffiles <- list.files(cdfpath, recursive = TRUE, full.names = TRUE)
xset <- xcmsSet(cdffiles)  # detect features
"
"2","Loading required package: xcms
Loading required package: Biobase
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: 'BiocGenerics'

The following objects are masked from 'package:parallel':

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from 'package:stats':

    IQR, mad, sd, var, xtabs

The following objects are masked from 'package:base':

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

Loading required package: BiocParallel
Loading required package: MSnbase
Loading required package: mzR
Loading required package: Rcpp
Loading required package: ProtGenerics

This is MSnbase version 2.2.0 
  Read '?MSnbase' and references therein for information
  about the package and how to get started.


Attaching package: 'MSnbase'

The following object is masked from 'package:stats':

    smooth

The following object is masked from 'package:base':

    trimws


This is xcms version 1.52.0 


Attaching package: 'xcms'

The following object is masked from 'package:stats':

    sigma

"
"2","Loading required package: xcms
Loading required package: Biobase
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: 'BiocGenerics'

The following objects are masked from 'package:parallel':

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from 'package:stats':

    IQR, mad, sd, var, xtabs

The following objects are masked from 'package:base':

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

Loading required package: BiocParallel
Loading required package: MSnbase
Loading required package: mzR
Loading required package: Rcpp
Loading required package: ProtGenerics

This is MSnbase version 2.2.0 
  Read '?MSnbase' and references therein for information
  about the package and how to get started.


Attaching package: 'MSnbase'

The following object is masked from 'package:stats':

    smooth

The following object is masked from 'package:base':

    trimws


This is xcms version 1.52.0 


Attaching package: 'xcms'

The following object is masked from 'package:stats':

    sigma

"
"0","xset <- group(xset)  # group features across samples by retention time and mass"
"2","Processing 3195 mz slices ... "
"2","OK
"
"0","xset <- retcor(xset, family = ""symmetric"", plottype = NULL)  # correct for drive in retention time"
"2","Performing retention time correction using 133 peak groups.
"
"0","xset <- group(xset, bw = 10)  # regroup following rt correction"
"2","Processing 3195 mz slices ... "
"2","OK
"
"0","xset <- fillPeaks(xset)  # 'fillPeaks' to remove missing values in final dataset"
"2","Loading required package: xcms
Loading required package: Biobase
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: 'BiocGenerics'

The following objects are masked from 'package:parallel':

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from 'package:stats':

    IQR, mad, sd, var, xtabs

The following objects are masked from 'package:base':

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

Loading required package: BiocParallel
Loading required package: MSnbase
Loading required package: mzR
Loading required package: Rcpp
Loading required package: ProtGenerics

This is MSnbase version 2.2.0 
  Read '?MSnbase' and references therein for information
  about the package and how to get started.


Attaching package: 'MSnbase'

The following object is masked from 'package:stats':

    smooth

The following object is masked from 'package:base':

    trimws


This is xcms version 1.52.0 


Attaching package: 'xcms'

The following object is masked from 'package:stats':

    sigma

C:/Program Files/R/R-3.4.1/library/faahKO/cdf/WT/wt15.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/WT/wt16.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/WT/wt18.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/WT/wt19.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/WT/wt21.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/WT/wt22.CDF 
method:  bin 
step:  0.1 
"
"2","Loading required package: xcms
Loading required package: Biobase
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: 'BiocGenerics'

The following objects are masked from 'package:parallel':

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from 'package:stats':

    IQR, mad, sd, var, xtabs

The following objects are masked from 'package:base':

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

Loading required package: BiocParallel
Loading required package: MSnbase
Loading required package: mzR
Loading required package: Rcpp
Loading required package: ProtGenerics

This is MSnbase version 2.2.0 
  Read '?MSnbase' and references therein for information
  about the package and how to get started.


Attaching package: 'MSnbase'

The following object is masked from 'package:stats':

    smooth

The following object is masked from 'package:base':

    trimws


This is xcms version 1.52.0 


Attaching package: 'xcms'

The following object is masked from 'package:stats':

    sigma

C:/Program Files/R/R-3.4.1/library/faahKO/cdf/KO/ko15.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/KO/ko16.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/KO/ko18.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/KO/ko19.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/KO/ko21.CDF 
method:  bin 
step:  0.1 
C:/Program Files/R/R-3.4.1/library/faahKO/cdf/KO/ko22.CDF 
method:  bin 
step:  0.1 
"
